nct_id,id,outcome_type,title,description,time_frame,population,units,dispersion_type,param_type
NCT04646109,6045646,Secondary,Treatment-Related Adverse Events as Assessed by CTCAE v4.0,"Adverse effects of ivermectin and drugs other than ivermectin (Hydroxychloroquine, favipiravir, azithromycin) were evaluated in the patients in the study group and and the number of participants were noted.~Adverse effects of drugs other than ivermectin (Hydroxychloroquine, favipiravir, azithromycin) were evaluated in the patients in the control group and and the number of participants were noted.",From the 6th day of study to the 10th day of study,,Participants,,Count of Participants
NCT04646109,6045647,Secondary,Rate of COVID-19 Polymerase Chain Reaction (PCR) Test Negativity,"At the end of the follow-up period (10th day), patients in the study and control group were investigated by PCR test for SARS-CoV-2 and the negative results were recorded as percentage for both groups.",At the end of 10th day,PCR test was applied to 8 patients in the control group and 16 patients in the study group at the end of the study (secondary endpoint).,Participants,,Count of Participants
NCT04646109,6045648,Secondary,Changes in Serum D-dimer Levels,"In both groups, after the treatment period was completed (first 5 days, primary endpoint), patients were followed up for 5 more days (follow-up period). Serum D-dimer levels (mg/L) at the end of 6th (FD1), 8th (FD3) and 10th day (FD5) were also recorded. The end of the 10th day was accepted as the secondary endpoint. While the change in Serum D-dimer levels on the 6th, 8th and 10th days was calculated graphically, the change in the serum D-dimer level at the end of the 10th day (secondary endpoint) with the baseline value was compared statistically (the results were given as p value).",From 6th to the end of 10th day,,mg/L,Standard Deviation,Mean
NCT04646109,6045649,Secondary,Changes in Serum Ferritin Levels,"In both groups, after the treatment period was completed (first 5 days, primary endpoint), patients were followed up for 5 more days (follow-up period). Serum ferritin levels (mg/dL) at the end of 6th (FD1), 8th (FD3) and 10th day (FD5) were also recorded. The end of the 10th day was accepted as the secondary endpoint. While the change in serum ferritin levels on the 6th, 8th and 10th days was calculated graphically, the change in the serum ferritin level at the end of the 10th day (secondary endpoint) with the baseline value was compared statistically (the results were given as p value).",From 6th to the end of 10th day,,mg/dL,Standard Deviation,Mean
NCT04646109,6045650,Secondary,Changes in the Ratio of Polymorphonuclear Leukocyte Count to Lymphocyte Count (PNL/L),"In both groups, after the treatment period was completed (first 5 days, primary endpoint), patients were followed up for 5 more days (follow-up period). PNL/L ratios at the end of 6th (FD1), 8th (FD3) and 10th day (FD5) were also recorded. The end of the 10th day was accepted as the secondary endpoint. While the change in PNL/L ratios on the 6th, 8th and 10th days was calculated graphically, the change in the PNL/L ratio at the end of the 10th day (secondary endpoint) with the baseline value was compared statistically (the results were given as p value).",From 6th to the end of 10th day,,Ratio,Standard Deviation,Mean
NCT04646109,6045651,Secondary,Changes in Serum Lymphocyte Counts,"In both groups, after the treatment period was completed (first 5 days, primary endpoint), patients were followed up for 5 more days (follow-up period). Serum lymphocyte counts (cell/mm^3) at the end of 6th (FD1), 8th (FD3) and 10th day (FD5) were also recorded. The end of the 10th day was accepted as the secondary endpoint. While the change in serum lymphocyte counts on the 6th, 8th and 10th days was calculated graphically, the change in the serum lymphocyte count at the end of the 10th day (secondary endpoint) with the baseline value was compared statistically (the results were given as p value).",From 6th to the end of 10th day,,cell/mm^3,Standard Deviation,Mean
NCT04646109,6045652,Secondary,Changes in the Ratio of Partial Pressure of Oxygen (PaO2) to Fraction of Inspired Oxygen (FiO2) (PaO2/FiO2),"In both groups, after the treatment period was completed (first 5 days, primary endpoint), patients were followed up for 5 more days (follow-up period). PaO2/FiO2 ratios at the end of 6th (FD1), 8th (FD3) and 10th day (FD5) were also recorded. The end of the 10th day was accepted as the secondary endpoint. While the change in PaO2/FiO2 ratios on the 6th, 8th and 10th days was calculated graphically, the change in the PaO2/FiO2 ratio at the end of the 10th day (secondary endpoint) with the baseline ratio was compared statistically (the results were given as p value).",From 6th to the end of 10th day,,Ratio,Standard Deviation,Mean
NCT04646109,6045653,Secondary,Changes in Oxygen Saturation (SpO2) Values,"In both groups, after the treatment period was completed (first 5 days, primary endpoint), patients were followed up for 5 more days (follow-up period). SpO2 values at the end of 6th (FD1), 8th (FD3) and 10th day (FD5) were also recorded. The end of the 10th day was accepted as the secondary endpoint. While the change in SpO2 values on the 6th, 8th and 10th days was calculated graphically, the change in the SpO2 value at the end of the 10th day (secondary endpoint) with the baseline value was compared statistically (the results were given as p value).",From 6th to the end of 10th day,,percentage of peripheral capillary O2,Standard Deviation,Mean
NCT04646109,6045654,Secondary,Mortality,The number of died patients were evaluated in study and control groups,"Through study completion, an average of 3 months",,Participants,,Count of Participants
NCT04646109,6045655,Secondary,Number of Participants With Clinical Response,"The presence of at least two of the following criteria in patients on the 10th day were accepted as clinical response: Respiration rate between 22-24/min, SpO2 level in room air >95%, absence of oxygen requirement, observation of radiological improvement in control lung tomography and no need for intensive care.",10 days (5 days ivermectin therapy plus 5 days follow-up),,Participants,,Count of Participants
NCT04646109,6045667,Primary,Heart Rate Means of the Patients,"At the beginning of the study, the heart rates (as per minute) of the patients were measured and the mean heart rate values of both groups were recorded.",At the first day of the study,,beats per minute,Standard Deviation,Mean
NCT04646109,6045656,Primary,Treatment-Related Adverse Events as Assessed by CTCAE v4.0,"Adverse effects of ivermectin and drugs other than ivermectin (Hydroxychloroquine, favipiravir, azithromycin) were evaluated in the patients in the study group and and the number of participants were noted.~Adverse effects of drugs other than ivermectin (Hydroxychloroquine, favipiravir, azithromycin) were evaluated in the patients in the control group and and the number of participants were noted.",At the first 5 days of study,,Participants,,Count of Participants
NCT04646109,6045657,Primary,Genetic Examination of Haplotypes and Mutations That Cause Function Losing for Ivermectin Metabolism,"A blood sample was taken from the patients included in the study group, after taking or during the first dose of ivermectin. From the blood samples, haplotypes and mutations that cause the function losing were investigated by performing sequence analysis of multidrug resistance 1 (MDR1)/ABCB1 and CYP3A4 genes with Sanger method. In case of detection of mutation, the patient were excluded from the study and if observed, side effects of ivermectin were noted.",At the first day of ivermectin therapy (1st day),"We aimed to investigate the effectiveness/safety of adding ivermectin to the COVID-19 treatment in patients without mutation. Since ivermectin was not given to the control group, no blood sample was taken from these patients for mutation screening. The reason why there are 36 patients in the study group in this table is to indicate that there are 6 patients who were included in the study group but were removed from the study group because of a mutation and were replaced by additional patients.",Participants,,Count of Participants
NCT04646109,6045658,Primary,Changes in Serum D-dimer Levels,"Baseline serum D-dimer levels (mg/L) of the patients were recorded in both groups. Then, their treatments were started and serum D-dimer levels at the end of the 1st (TD1), 3rd (TD3) and 5th days (TD5) were also recorded. The end of the 5th day was accepted as the primary endpoint. While the change in serum D-dimer levels on the 1st, 3rd and 5th days after the basal level was calculated graphically, the change in the serum D-dimer level at the end of the 5th day (primary endpoint) with the baseline level was compared statistically (the results were given as p value).",From starting to the end of ivermectin therapy (0 to the end of 5th day),,mg/L,Standard Deviation,Mean
NCT04646109,6045659,Primary,Changes in Serum Ferritin Levels,"Baseline serum ferritin levels (mg/dL) of the patients were recorded in both groups. Then, their treatments were started and serum ferritin levels at the end of the 1st (TD1), 3rd (TD3) and 5th days (TD5) were also recorded. The end of the 5th day was accepted as the primary endpoint. While the change in serum ferritin levels on the 1st, 3rd and 5th days after the basal level was calculated graphically, the change in the serum ferritin level at the end of the 5th day (primary endpoint) with the baseline level was compared statistically (the results were given as p value).",From starting to the end of ivermectin therapy (0 to the end of 5th day),,mg/dL,Standard Deviation,Mean
NCT04646109,6045660,Primary,Changes in the Ratio of Polymorphonuclear Leukocyte Count to Lymphocyte Count (PNL/L),"Baseline PNL/L ratio of the patients were recorded in both groups. Then, their treatments were started and PNL/L ratios at the end of the 1st (TD1), 3rd (TD3) and 5th days (TD5) were also recorded. The end of the 5th day was accepted as the primary endpoint. While the change in PNL/L ratios on the 1st, 3rd and 5th days after the basal level was calculated graphically, the change in the PNL/L ratio at the end of the 5th day (primary endpoint) with the baseline ratio was compared statistically (the results were given as p value).",From starting to the end of ivermectin therapy (0 to the end of 5th day),,Ratio,Standard Deviation,Mean
NCT04646109,6045661,Primary,Changes in Serum Lymphocyte Counts,"Baseline Serum Lymphocyte counts (cell/mm^3) of the patients were recorded in both groups. Then, their treatments were started and Serum Lymphocyte counts at the end of the 1st (TD1), 3rd (TD3) and 5th days (TD5) were also recorded. The end of the 5th day was accepted as the primary endpoint. While the change in Serum Lymphocyte counts on the 1st, 3rd and 5th days after the basal level was calculated graphically, the change in the Serum Lymphocyte count at the end of the 5th day (primary endpoint) with the baseline count was compared statistically (the results were given as p value).",From starting to the end of ivermectin therapy (0 to the end of 5th day),,cell/mm^3,Standard Deviation,Mean
NCT04646109,6045662,Primary,Changes in the Ratio of Partial Pressure of Oxygen (PaO2) to Fraction of Inspired Oxygen (FiO2) (PaO2/FiO2),"Baseline PaO2/FiO2 ratios of the patients were recorded in both groups. Then, their treatments were started and PaO2/FiO2 ratios at the end of the 1st (TD1), 3rd (TD3) and 5th days (TD5) were also recorded. The end of the 5th day was accepted as the primary endpoint. While the change in PaO2/FiO2 ratios on the 1st, 3rd and 5th days after the basal ratio was calculated graphically, the change in the PaO2/FiO2 ratio at the end of the 5th day (primary endpoint) with the baseline value was compared statistically (the results were given as p value).",From starting to the end of ivermectin therapy (0 to the end of 5th day),,Ratio,Standard Deviation,Mean
NCT04646109,6045663,Primary,Changes in Oxygen Saturation (SpO2) Values,"Baseline SpO2 values of the patients were recorded in both groups. Then, their treatments were started and SpO2 values at the end of the 1st (TD1), 3rd (TD3) and 5th days (TD5) were also recorded. The end of the 5th day was accepted as the primary endpoint. While the change in SpO2 values on the 1st, 3rd and 5th days after the basal value calculated graphically, the change in the SpO2 value at the end of the 5th day (primary endpoint) with the baseline value was compared statistically (the results were given as p value).",From starting to the end of ivermectin therapy (0 to the end of 5th day),,percentage of peripheral capillary O2,Standard Deviation,Mean
NCT04646109,6045664,Primary,Number of Participants With Clinical Response,"The presence of at least two of the following criteria in patients at the end of 5th day were accepted as clinical response: Extubation in mechanically ventilated patients, respiratory rate <26/min, SpO2 level in room air >90%, PaO2/FiO2 >300 in patients receiving oxygen, presence of at least two of the 2-point reduction criteria in Sequential Organ Failure Assessment (SOFA) score.",From starting to the end of ivermectin therapy (0 to the end of 5th day),,Participants,,Count of Participants
NCT04646109,6045665,Primary,Systolic and Diastolic Pressure Means of the Patients,"At the beginning of the study, the systolic and diastolic pressures (as mmHg) of the patients were measured and the mean systolic and diastolic pressure values of both groups were recorded.",At the first day of the study,,mmHg,Standard Deviation,Mean
NCT04646109,6045666,Primary,Respiratory Rate Means of the Patients,"At the beginning of the study, the respiratory rates (as per minute) of the patients were measured and the mean respiratory rate values of both groups were recorded.",At the first day of the study,,breaths per minute,Standard Deviation,Mean
NCT04435808,6045852,Secondary,Adverse Effect Profile of Hydroxychloroquine,Will assess the adverse effect profile of the study drug via serial surveys,3 months,,,,
NCT04646109,6045668,Primary,Body Temperature Means of the Patients,"At the beginning of the study, the body temperatures (as degree celcius) of the patients were measured and the mean body temperature values of both groups were recorded.",At the first day of the study,,Degree celcius,Standard Deviation,Mean
NCT04646109,6045669,Primary,Percentage of Patients With Baseline Clinical Symptoms,"At the beginning of the study, the patients were asked whether there were any of the following clinical symptoms and the percentage of patients with any of the clinical symptoms in both groups were recorded:~Fever~Cough~Sore throat~Dispnea~Headache~Weakness~Myalgia~Diarrhea~Nausea or vomiting",At the first day of the study,,Participants,,Count of Participants
NCT04646109,6045670,Primary,Percentage of Patients With Accompanying Diseases,"At the beginning of the study, the patients were asked whether there were any of the following accompanying diseases and the percentage of patients with accompanying disease in both groups were recorded:~Diabetes mellitus~Hypertension~Coronary artery disease~Cardiac failure~Chronic obstructive pulmonary disease~Malignancy~Immunodeficiency",At the first day of the study,,Participants,,Count of Participants
NCT04646109,6045671,Primary,Age Distribution of the Patients,The age of the patients (years) in both groups were recorded at the time of inclusion.,At the first day of the study,,Years,Standard Deviation,Mean
NCT04646109,6045672,Primary,Gender Distribution of the Patients,The gender of patients (Male/female) in both groups were recorded at the time of inclusion.,At the first day of the study,,Participants,,Count of Participants
NCT04542694,6045708,Secondary,Time Before the End of Fever,Time (in days) before the end of fever (body temperature < 37.2 ° C for 3 consecutive days without antipyretic medication).,28 days,patients who received at least one dose of the drug in the study and for whom there is data for at least one visit after the baseline,days,Inter-Quartile Range,Median
NCT04542694,6045709,Secondary,Rate of Viral Elimination by Day 10,Percentage of patients with elimination (clearance) of COVID-19 according to PCR data by day 10 (negative PCR results).,10 days,patients who received at least one dose of the drug in the study and for whom there is data for at least one visit after the baseline,Participants,,Count of Participants
NCT04542694,6045700,Post-Hoc,A Number of Patients With Fever Reduction Below 37.2 ° C by the 3rd Day of Therapy,,3 days,,Participants,,Count of Participants
NCT04542694,6045701,Post-Hoc,The Number of Patients Achieved a Category Lower Than or Equal to 2 on the WHO Clinical Improvement Scale (They Were Discharged From Hospital),,10 days,,Participants,,Count of Participants
NCT04542694,6045702,Post-Hoc,Amount of Patients Without Any Clinical Signs of Disease by the Completion of Therapy (Category 0 According to a WHO Categorical Ordinal Scale),,10 days,,Participants,,Count of Participants
NCT04542694,6045703,Secondary,Mortality,Incidence of fatal cases (% of patients),28 Days,the number of patients who died,Participants,,Count of Participants
NCT04542694,6045704,Secondary,Rate of the Use of Mechanical Ventilation,Percentage of cases with mechanical lung ventilation (% of patients),28 Days,the number of patients who required mechanical lung ventilation,Participants,,Count of Participants
NCT04542694,6045705,Secondary,Rate of the Use of Non-invasive Lung Ventilation,Percentage of cases with non-invasive lung ventilation (% of patients).,28 Days,the number of patients who required non-invasive lung ventilation,Participants,,Count of Participants
NCT04542694,6045706,Secondary,Rate of Transfer to the Intensive Care Unit,Percentage of patients transferred to intensive care unit (% of patients).,28 Days,the number of patients who required transfer to the intensive care unit,Participants,,Count of Participants
NCT04542694,6045707,Secondary,Change in the Level of Lung Damage According to CT,Assessment of lung injury (degree of damage by empirical visual scale and % of patients) according to CT data comparing to baseline. The number of patients in whom by the end of therapy there was an improvement in the condition of the lungs (a decrease in the volume of the lesion according to CT),"Days 15, 21, 28",The number of patients in whom by the end of therapy there was an improvement in the condition of the lungs (a decrease in the volume of the lesion according to CT),Participants,,Count of Participants
NCT04542694,6045710,Primary,Time to Clinical Improvement,Time (in days) to improvement in clinical status by WHO categorical ordinal scale of clinical status improvement.,28 days,patients who received at least one dose of the drug in the study and for whom there is data for at least one visit after the baseline,days,Inter-Quartile Range,Median
NCT04542694,6045711,Primary,Rate of Clinical Status Improvement,"Rate of clinical status improvement by categorical ordinal scale of clinical status improvement by 2 or more categories by Day 10 WHO Ordinal Scale for Clinical Improvement (WHO-OSCI), 0 - uninfected (There are no clinical and virological signs of infection), 8 - dead, higher scores mean a worse outcome","By Visit 3, approximately 10 days",Intent-tо-treat population,Participants,,Count of Participants
NCT04542226,6045712,Secondary,Number of Participants With Discontinuation of Drug Administration,Number of participants with Permanent or temporary discontinuation of infusions or injections due to adverse events,Days 1 - 17.,,Participants,,Count of Participants
NCT04542226,6045713,Secondary,The Number of Participants With Adverse Events,The number of participants with adverse events (AE),Days 1 - 29.,,Participants,,Count of Participants
NCT04542226,6045714,Secondary,The Number of Participants With Serious Adverse Events,The number of participants with serious adverse events (SAE),Days 1 - 29.,,Participants,,Count of Participants
NCT04542226,6045715,Secondary,Mortality,Number of participants who were dead or alive (Days 1 - 29),Days 1 - 29.,,Participants,,Count of Participants
NCT04542226,6045716,Secondary,Hospitalisation Duration,Duration of hospitalisation,Days 1 - 29,Administration of Polyoxidonium was canceled due to Adverse event in 1 patient. Patient received only 2 injections.This is the reason why the needed information for this Outcome Measure is absent for 1 patient.,days,Standard Deviation,Mean
NCT04542226,6045717,Secondary,Number of Patients Requiring Supplementary Oxygen,"Number of patients requiring supplementary oxygen on Days 3, 5, 8, 11, 15, 29","Days intervals 1 (baseline), 3, 5, 8, 11, 15, 29.",,Participants,,Count of Participants
NCT04542226,6045718,Secondary,Clinical Status of the Patient (According to National Early Warning Score (NEWS Scale)),"NEWS scale score status, time to a discharge from a hospital or to a NEWS of ≤ 2 and maintained for 24 hours, whichever occurs first.~NEWS score is based on 7 clinical parameters:~respiration rate, oxygen saturation, supplemental oxygen, systolic blood pressure, pulse rate, level of consciousness, temperature. A score of 0, 1, 2, 3 is allocated to each parameter except supplemental oxygen (a score 0 or 1 is allocated) and level of consciousness (a score 0 or 3 is allocated). A higher score means the parameter is further from the normal range. All scores were summed to get an aggregate score. Aggregate score ranges from 0 to 19, with higher scores meaning higher risk.~Low risk - aggregate score, 1-4 Low to medium risk - score 3 in any single parameter, Medium risk - aggregate score 5-6, High risk - aggregate score 7-19.",Days 1 - 29.,Administration of Polyoxidonium was canceled due to Adverse event in 1 patient. Patient received only 2 injections.This is the reason why the needed information for this Outcome Measure is absent for 1 patient.,days,Standard Deviation,Mean
NCT04542226,6045719,Secondary,Time to Improvement in Clinical Status of the Patient (According to Ordinal Scale) by 1 Point for Each OS Score,"Ordinal scale (OS) score status, time to improvement by 1 point for each OS score.~Subject clinical status using the 7-point Ordinal Scale:~- Not hospitalized, no limitations on activities;~- Not hospitalized, limitation on activities;~- Hospitalized, not requiring supplemental oxygen;~- Hospitalized, requiring supplemental oxygen;~- Hospitalized, on non-invasive ventilation or high flow oxygen devices;~- Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation;~- Death.",Days 1 - 29.,Administration of Polyoxidonium was canceled due to Adverse event in 1 patient. Patient received only 2 injections.This is the reason why the needed information for this Outcome Measure is absent for 1 patient.,days,Standard Deviation,Mean
NCT04542226,6045720,Primary,Clinical Status of the Patient (According to 7-point Ordinal Scale),"Subject clinical status using the 7-point Ordinal Scale, specified as the primary endpoint in the WHO Master Protocol on day 15 as compared to baseline~(1 - Not hospitalized, no limitations on activities; 2 - Not hospitalized, limitation on activities; 3 - Hospitalized, not requiring supplemental oxygen; 4 - Hospitalized, requiring supplemental oxygen; 5 - Hospitalized, on non-invasive ventilation or high flow oxygen devices; 6 - Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation; 7 - Death).","Day 1 (Baseline), Day 15",,Participants,,Count of Participants
NCT04491240,6045778,Secondary,Lactic Acid Dehydrogenase (LDH),Lactic Acid Dehydrogenase (LDH) level in serum,At the beginning of inhalation (day 1) and on next day of last inhalation (day 11),,U/L,Full Range,Mean
NCT04491240,6045779,Secondary,C-reactive Protein,Blood biochemistry C reactive protein level in serum.,At the begining of inhalation (day 1) and on next day of last inhalation (day 11),,mg/L,Full Range,Mean
NCT04523831,6045757,Secondary,Number of Patients Remain Persistently Positive for RT-PCR of Covid-19,Number of Patients remain positive for RT-PCR of Covid-19 at day 14 after the day of initial positivity.,14 days,Intention to treat analysis. Binary logistic regression,Participants,,Count of Participants
NCT04523831,6045758,Secondary,Number of Patients Having Clinical Deterioration.,"Number of patients deteriorating to next level of severity, like moderate, severe and death. That is from mild illness at presentation with subsequent follow up developed moderate, severe illness or death. Like wise from moderate illness at presentation developed severe illness or death.~Mild illness: These patients usually present with symptoms of an upper respiratory tract viral infection, including mild fever, cough (dry), sore throat, nasal congestion, malaise, headache, muscle pain, or malaise. Signs and symptoms of a more serious disease, such as dyspnea, are not present Moderate illness: Respiratory symptoms such as cough and shortness of breath (or tachypnea in children) are present without signs of severe pneumonia.~Severe illness:severe dyspnea, respiratory distress, tachypnea (> 30 breaths/min), and hypoxia (SpO2 < 90% on room air).",1 month,Intention to treat analysis. Binary Logistic regression,Participants,,Count of Participants
NCT04523831,6045759,Primary,Number of Participants With Late Clinical Recovery,Number of the patients required more than 12 days for clinical improvement as defined above.,12 days,Intention to treat analysis. Binary logistic regression,Participants,,Count of Participants
