nct_id,id,outcome_type,title,description,time_frame,population,units,dispersion_type,param_type
NCT04523831,6045760,Primary,Number of Patients With Early Clinical Improvement,"Number of patients have clinical improvement as described by WHO and Bangladesh local guideline with 7 days..~Body temperature remains normal for at least 3 days (ear temperature is lower than 37.5 °C).~Respiratory symptoms are significantly improved.~Lung imaging shows obvious improvement in lesions.~There is no co-morbidities or complications which require hospitalization.~SpO2, >93% without assisted oxygen inhalation.",7 days,Intention to treat analysis. Linear logistic regression,Participants,,Count of Participants
NCT04491994,6045776,Secondary,Viral Clearance,PCR negativity on day 7 and 14 after admission,14 days,,,,
NCT04491994,6045777,Primary,Number of Participants With Progression,"After start of treatment, development of fever > 101 F for > 72 hours, shortness of breath by minimal exertion (10-Step walk test), derangement of basic lab parameters (ALC < 1000 or raised CRP) or appearance of infiltrates on CXR during course of treatment was labeled as progression irrespective of PCR status",5 days,,Participants,,Count of Participants
NCT04400682,6045890,Primary,AUC0-tlast,AUC0-tlast of favipiravir will be obtained from plasma concentrations,0 to 24 hours post dose,,ng*hr/mL,Standard Deviation,Least Squares Mean
NCT04491240,6045780,Secondary,SpO2 Concentration,The concentration of SpO2 by Pulse oximetry device during procedures in the groups. The measure was done before and after each inhalation (total 4 measures per day). The intraday SpO2 data of all patients in groups was calculated as Median with Inter-Quartile Range and presented in the table by days.,10 days during inhalation,,O2 concentration in percent,Inter-Quartile Range,Median
NCT04491240,6045781,Secondary,Time to Clinical Recovery (TTCR),Measure and compare time to clinical recovery compared to placebo. Time to clinical recovery calculated by the number of days the patient has hospitalized.,"from first inhalation until discharge from the clinic, up to 30 days",,days,Standard Deviation,Mean
NCT04491240,6045782,Primary,Number of Participants With Non-serious and Serious Adverse During Inhalation Procedure,Safety assessments such as adverse events during the inhalation procedures will be registered.,after each inhalation during 10 days,,Participants,,Count of Participants
NCT04491240,6045783,Primary,Number of Participants With Non-serious and Serious Adverse Events During Trial,Safety assessment such as adverse events will be registered. Adverse events will be monitored during all trial,30 days after clinic discharge,,Participants,,Count of Participants
NCT04435808,6045853,Secondary,Impact of Hydroxychloroquine Use on Need for ICU Care With SARS-CoV-2 Infection,Will assess the severity of any SARS-CoV-2 infections amongst health care workers taking and not taking hydroxychloroquine. This will include determination of the need for ICU care.,3 months,,,,
NCT04435808,6045850,Secondary,Metagenomic Next Generation Sequencing of SARS-CoV-2 Isolates,"Will perform mNGS on any recovered SARS-CoV-2 isolates from subjects to identify the genomic lineage of the virus and to compare this with SARS-CoV-2 genomes circulating in the hospital system, the community and nationally. This may provide evidence as to the source of the infection (e.g. a hospital-based infection vs. a community infection vs. a travel-associated infection out of state).",3 months,,,,
NCT04435808,6045851,Secondary,Seroconversion Following SARS-CoV-2 Infection,Will collect monthly blood samples for serological analysis,3 months,,,,
NCT04435808,6045854,Secondary,Impact of Hydroxychloroquine Use on Need for Hospitalization With SARS-CoV-2 Infection,Will assess the severity of any SARS-CoV-2 infections amongst health care workers taking and not taking hydroxychloroquine. This will include assessments of hospital admissions.,3 months,,,,
NCT04435808,6045855,Secondary,Occupational Health Exposure,Assess the role of exposure levels to Covid-19 patients amongst health care workers and its impact of infection rates,3 months,,,,
NCT04435808,6045856,Secondary,Symptomatic vs. Asymptomatic Infection With SARS-CoV-2,Determine the frequency of symptomatic vs. asymptomatic SARS-CoV-2 infections in health care workers during the study via serial PCR testing and symptom surveys,3 months,,,,
NCT04435808,6045857,Primary,SARS-CoV-2 Infection,Number of health care workers who become infected with SARS-CoV-2 as detected by PCR,3 months,DSMB stopped trial early prior to any data collection.,,,
NCT04425863,6045858,Primary,Adverse Events,Patient presenting serious adverse events,14 days,,Participants,,Count of Participants
NCT04425863,6045859,Primary,Patients Needing Drug Dose Adjustment,Patients who needed dose adjustment of any of the drugs involved in the treatment protocol,14 days,,Participants,,Count of Participants
NCT04425863,6045860,Primary,Mortality,Patients who died within 30 days after enrollment,30 days,,Participants,,Count of Participants
NCT04425863,6045861,Primary,ICU-treated Patients After 2-week Treatment,Number of patients needing ICU-treatment including mechanical ventilation after 2-week treatment,14 days,,Participants,,Count of Participants
NCT04425863,6045862,Primary,Patients Who Improved Their Condition or Did Not Worsen it,"Number of patients who did not go to a more severe stage of disease or die (i.e. they neither go from mild to moderate or severe, nor go from moderate to severe or die, if they had been already enrolled in a severe condition)",7 days,,Participants,,Count of Participants
NCT04425850,6045863,Secondary,Adverse Events Other Than Those Resulting From Contagion or Disease Progression,Adverse events reported by subjects of each arm are recorded other than those resulting from contagion or disease progression,28 days,Hispanic,Participants,,Count of Participants
NCT04425850,6045864,Primary,Number of Infected Subjects,Number of participants testing positive for COVID-19 after inclusion in each arm,28 days,Hispanic,Participants,,Count of Participants
NCT04422561,6045865,Secondary,Development of COVID,by swab,within 14 days after enrollement,,,,
NCT04422561,6045866,Primary,"Development of Symptoms ( Fever ,Cough, Sore Throat, Myalgia,Diarrhea, Shortness of Breath)",history taking and clinical examination,within 14 days after enrollement,,Participants,,Count of Participants
NCT04410159,6045867,Secondary,Number of Patients With Abnormal Laboratory Findings,Abnormal absolute lymphocytic count Abnormal C-reactive protein,Day 0-14,,Participants,,Count of Participants
NCT04410159,6045868,Secondary,Number of Patients With Abnormal Radiological Findings,abnormal chest x-ray or CT scan,Day 0-14,,Participants,,Count of Participants
NCT04410159,6045869,Secondary,Number of Patients That Progress to More Severe Disease,Presence of signs and symptoms of more severe COVID19 Based symptoms diary and clinical evaluation,Day 12,,Participants,,Count of Participants
NCT04410159,6045870,Secondary,Number of Participants With Negative RT-PCR Results,RT-PCR (swabs from oropharynx and nasopharynx) taken at day 12,Day 12,,Participants,,Count of Participants
NCT04410159,6045871,Primary,Number of Participants With Early Viral Clearance,Viral clearance is defined as two negative RT-PCR (of swabs from oropharynx and nasopharynx) results at least 24 hours apart,Day 6,,Participants,,Count of Participants
NCT04406194,6045872,Secondary,Tmax of Favipiravir,Time to reach maximum plasma concentration of favipiravir,0 to 24 hours post-dose,29 subjects were analysed and included in statistical analysis.,hr,Standard Deviation,Mean
NCT04406194,6045873,Secondary,AUC0-inf of Favipiravir,Area under the plasma concentration curve to infinite time of favipiravir,0 to 24 hours post-dose,29 subjects were analysed and included in statistical analysis.,ng*hr/mL,Standard Deviation,Mean
NCT04406194,6045874,Primary,Cmax of Favipiravir,Maximum plasma concentration of favipiravir,0 to 24 hours post-dose,29 subjects were analysed and included in statistical analysis.,ng/mL,Standard Deviation,Mean
NCT04406194,6045875,Primary,AUC0-tlast of Favipiravir,Area under the concentration-time curve of favipiravir in plasma over the time interval from 0 to 24 hours,0 to 24 hours post-dose,29 subjects were analysed and included in statistical analysis.,ng*hr/mL,Standard Deviation,Mean
NCT04400682,6045888,Secondary,AUC0-inf of Favipiravir,AUC0-inf of favipiravir will be obtained from plasma concentrations,0 to 24 hours post dose,All of the 25 subjects were included in statistical analysis,ng*hr/mL,Standard Deviation,Least Squares Mean
NCT04400682,6045889,Primary,Favipiravir Cmax,Favipiravir Cmax Cmax of favipiravir will be obtained from plasma concentrations,0 to 24 hours post dose,All of the 25 subjects were included in statistical analysis.,ng/mL,Standard Deviation,Least Squares Mean
NCT04400682,6045887,Secondary,Tmax of Favipiravir,tmax of favipiravir will be obtained from plasma concentrations,0 to 24 hours post dose,All of the 25 subjects were included in statistical analysis.,hr,Standard Deviation,Mean
NCT04390022,6045918,Secondary,Results From Cytokine Human Magnetic 30-Plex Panel,"Concentration (all in pg/mL) of epidermal growth factor (EGF), fibroblast growth factor (FGF), granulocyte colony-stimulating factor (G-CSF), granulocyte-macrophage colony-stimulating factor (GM-CSF), hepatocyte growth factor (HGF), vascular endothelial growth factor (VEGF), tumour necrosis factor (TNF), interferon (IFN)-α, IFN-γ, interleukin (IL)-1RA, IL-1β, IL-2, IL-2R, IL-4, IL-5, IL-6, IL-7, IL-8, IL-10, IL-12(p40/p70), IL-13, IL-15, IL-17, IFN-γ induced protein (IP-10), monocyte chemoattractant protein (MCP-1), monokine induced by IFN-γ (MIG), macrophage inflammatory protein (MIP)-1α, MIP-1β in plasma measured by a Luminex assay using a commercially available kit (Cytokine Human Magnetic 30-Plex Panel from ThermoFisher).~[Results not yet available]",Up to and including day 28,,,,
NCT04390022,6045919,Secondary,Frequency SARS-CoV-2-specific CD4+ T and and CD8+ T Cells,"Frequency of CD4+ T and CD8+ T cells (% over total CD4+T and CD8+ T) expressing any functional marker upon in vitro stimulation of PBMC with SARS-CoV-2 peptides, measured by flow cytometry.~[Results not yet available]",Up to and including day 7,,,,
NCT04390022,6045920,Secondary,Frequency of Innate Immune Cells,"Frequency (% over total PBMC) of innate immune cells (myeloid and plasmacytoid dendritic cells, NK cell, classical, intermediate and pro-inflammatory macrophages) measured in cryopreserved PBMC by flow cytometry.~[Results not yet available]",Up to and including day 7,,,,
NCT04390022,6045921,Secondary,"Levels of IgG, IgM and IgA","Levels in median fluorescence intensity (MFI) of IgG, IgM and IgA against the receptor-binding domain of the spike glycoprotein of SARS-CoV-2 in plasma, measured by a Luminex assay.~[Results not yet available]",Up to and including day 28,,,,
NCT04390022,6045922,Secondary,Proportion of Drug-related Adverse Events,Proportion of drug-related adverse events,7 days post treatment,,Participants,,Count of Participants
NCT04390022,6045923,Secondary,Seroconversion at Day 21,Proportion of participants with positive IgG at day 21,Up to and including day 21,,Participants,,Count of Participants
NCT04390022,6045924,Secondary,Fever and Cough Progression,Proportion of patients with fever and cough,"Days 4, 7, 14 and 21",,Participants,,Count of Participants
NCT04390022,6045925,Secondary,Median Viral Load,Quantitative and semi-quantitative PCR in nasopharyngeal swab. PCRs were performed using two target genes (E and N).,"Baseline and on days 4, 7, 14 and 21",,copies/mL,Inter-Quartile Range,Median
NCT04390022,6045926,Primary,Proportion of Patients With a Positive SARS-CoV-2 PCR,Proportion of patients with a positive SARS-CoV-2 PCR from a nasopharyngeal swab at day 7 post-treatment. PCRs were performed using two target genes (E and N).,7 days post-treatment,,Participants,,Count of Participants
NCT04385238,6045927,Primary,Number of Participants With Symptoms of Anxiety and Depression,Symptoms of anxiety and depression will be measured by the Patient Health Questionnaire-4 (PHQ-4) which combines two ultrabrief screeners: the PHQ-2 and the Generalised Anxiety Disorder Scale. Participants will be asked to report their symptoms of depression and anxiety in the past 2 weeks on a Likert Scale from 0 (not at all) to 3 (nearly every day) for a maximum score of 12.,Anytime during pregnancy or within 6 months after given birth.,,Participants,,Count of Participants
NCT04385238,6045928,Primary,Number of Participants With Symptoms of Post-traumatic Stress Disorder,"Post-traumatic Stress Disorder (PTSD) Symptoms will be assessed by the Impact of Events Scale-6. This scale includes a total of six items: two items from each of the three subscales of the measure, namely intrusion, hyperarousal and avoidance. Participants will be asked to report their PTSD symptoms in the past 7 days on a Likert Scale ranging from 0 (not at all) to 4 (extremely).",Anytime during pregnancy or within 6 months after given birth.,,Participants,,Count of Participants
NCT04343261,6046028,Primary,Serum Antibody Titers,"Median Serum Antibody Titers at Day 0, Day 3, Day 5 and Day 7 Serum Antibody titers were measured using chemiluminescent SARS-CoV-2 immunoglobulin G (IgG) assay from Diazyme (Poway, CA) Positive IgG serum value is > or = 1.0 arbitrary units/mL [AU/mL] (linear reportable range for IgG is 0.20 - 100.00 AU/mL)","Day 0, Day 3, Day 5, and Day 7","39 out of 41 patients had blood collected on day 0 (pre-transfusion), and on post-transfusion day 3 (n=36), 5 (n=30), and 7 (n=24) and serum antibody titers was assessed at each time point.",arbitrary units/mL (AU/mL),Full Range,Median
NCT04343261,6046029,Primary,Viral Load,"Median Viral Load at Day 0, Day 3, Day 5, and Day 7 Plasma Viral Load was measured using a research-use only real-time reverse transcription polymerase chain reaction (rRT -PCR) method which targets two regions of the SARS-CoV-2 N gene using TaqMan chemistry.~The limit of detection for this assay is 75 copies/mL (standard curve of 75 copies/mL to 10,000,000 copies/mL of in vitro transcribed RNA prepared from the full SARS-CoV-2 N gene).","Day 0, Day 3, Day 5, and Day 7",Plasma viral load data was available for 35 out of 41 convalescent plasma recipients on day 0. 22 patients out of 35 had non-detectable levels at Day 0; 25 patients out of 34 had non-detectable levels on Day 3; 20 patients out of 27 had non-detectable levels on Day 5; 20 patients out of 24 had non-detectable levels on Day 7.,copies per mL,Full Range,Median
NCT04343261,6046030,Primary,Mortality,Mortality within 28 days,Up to 28 days,48 patients with severe or life threatening disease with laboratory-confirmed severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) infection enrolled in the study. 7 patients were excluded from analysis due to receiving plasma with insufficient antibodies.,Participants,,Count of Participants
NCT04343092,6046037,Secondary,Time to Cure of COVID-19 Patients in the IVM +HCQ+AZT Group,"Time to cure is evaluated by measuring time from admission of the patient to the hospital till discharge after being free of symptoms and negative PCR swab. Once nasopharyngeal and oropharyngeal swab viral PCR testing yielded negative results 2 times consecutively, no further testing was performed",4 week,,Days,Standard Deviation,Mean
NCT04343092,6046038,Primary,Number of Cured Patients,Primary outcome is assessed by calculating the number of patients who had symptoms free and two successive readings of negative PCR swab.,4 weeks,,Participants,,Count of Participants
NCT04329923,6046043,Secondary,Rate of Hospitalization,Cohort 1 rate of hospitalization,until quarantine release,,Participants,,Count of Participants
NCT04329923,6046044,Secondary,Rate of Housemate Infection,Cohort 1 rate of participant-reported secondary infection of housemates,"until quarantine release, or approximately <20 days",,Participants,,Count of Participants
NCT04329923,6046045,Primary,Number of Health Care Workers Who Developed SARS-COV-2 Infection,Cohort 3 Physicians and nurse prophylaxis: Rate of COVID-19 infection at 2 months,2 months,,Participants,,Count of Participants
NCT04329923,6046046,Primary,Time to Hospital Discharge,Cohort 2 (hospitalized COVID-19 patients): median number of days until hospital discharge,until hospital discharge,,days,Full Range,Median
NCT04329923,6046047,Primary,Time to Release From Quarantine Time,Cohort 1 (home quarantined COVID-19 patients): Median time to release from quarantine by meeting the following criteria: 1) No fever for 72 hours 2) improvement in other symptoms and 3) 7 or 10 days (depending on CDC guidance at the time) have elapsed since the beginning of symptom onset.,until quarantine release or hospitalization,randomized patients that were released from quarantine on study,days,Full Range,Median
NCT04323592,6046073,Secondary,Number of Days Free From Mechanical Ventilation,number of days free from mechanical ventilation (both invasive and non-invasive) by day 28,28 days,,days,Standard Deviation,Mean
NCT04323592,6046074,Secondary,Change in C-reactive Protein (CRP),Change in C-reactive protein after 7 days from baseline. A reduction of CRP reveals a laboratory improvement.,7 days,,mg/L,Standard Deviation,Mean
NCT04323592,6046075,Primary,Endotracheal Intubation (Invasive Mechanical Ventilation),We reported below the number of participants who needed endotracheal intubation during ICU admission,28 days,,Participants,,Count of Participants
NCT04323592,6046076,Primary,Admission to Intensive Care Unit (ICU),We reported below the number of participants admitted to ICU within 28 days.,28 days,,Participants,,Count of Participants
NCT04323592,6046077,Primary,In-hospital Death Within 28 Days,"We reported below the number of participants who died within 28 days, during the hospital stay.",28 days,,Participants,,Count of Participants
NCT04323592,6046078,Primary,"Composite Primary End-point: Admission to ICU, Need for Invasive Mechanical Ventilation (MV), or All-cause Death by Day 28",We reported below the number of participants meeting at least one of three among death or ICU admission or Invasive mechanical ventilation.,28 days,,Participants,,Count of Participants
NCT04292899,6046237,Secondary,Part A: Percentage of Participants Who Experienced Treatment-Emergent Adverse Events (TEAEs),Treatment-emergent Adverse Events (TEAE) were defined as AEs with onset dates on or after the study treatment start date and no later than 30 days after the permanent discontinuation of the study treatment and/or the AEs that led to premature discontinuation of study treatment.,First dose date up to last dose date (maximum: 10 days) plus 30 days,Part A: Safety Analysis Set included participants who were randomized into part A of the study and received at least 1 dose of study drug,percentage of participants,95% Confidence Interval,Number
NCT04292899,6046238,Primary,Part A: Percentage of Participants in Each Clinical Status Category as Assessed by a 7-Point Ordinal Scale on Day 14,"Clinical status was derived from death, hospital discharge, and the ordinal scale as follows: score of 1 was used for all days on or after the date of death; score of 7 was used for all days on or after discharged alive date; last assessment carried forward for any missing values.The scale is as follows: 1. Death; 2. Hospitalized, on invasive mechanical ventilation or ECMO; 3. Hospitalized, on non-invasive ventilation or high flow oxygen devices; 4. Hospitalized, requiring low flow supplemental oxygen; 5. Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 6. Hospitalized, not requiring supplemental oxygen - no longer required ongoing medical care (other than per protocol remdesivir administration); 7. Not hospitalized. The odds ratio represents the odds of improvement in the ordinal scale for the Remdesivir for 10 days group vs the Remdesivir for 5 days group.",Day 14,Full Analysis Set included participants who were randomized into part A of the study and received at least 1 dose of study treatment.,percentage of participants,,Number
NCT04292730,6046239,Secondary,Part A: Percentage of Participants Who Experienced Treatment-Emergent Adverse Events (TEAEs),"TEAEs were defined as the following: any AE with an onset date on or after the study treatment start date and no later than 30 days after permanent discontinuation of study treatment and/or any AE leading to premature discontinuation of study treatment. For participants randomized to the SOC group, all AEs reported on or after the protocol-specified Day 1 visit were considered as treatment emergent.",First dose date up to last dose date (maximum: 10 days) plus 30 days,Safety Analysis Set included participants who were randomized into part A of the study and received at least 1 dose of study treatment or completed the Day 1 visit (SOC only group).,percentage of participants,95% Confidence Interval,Number
NCT04292730,6046240,Primary,Part A: Percentage of Participants in Each Clinical Status Category as Assessed by a 7-Point Ordinal Scale on Day 11,"Clinical status was derived from death, hospital discharge, and ordinal scale as follows: score of 1 was used for all days on or after the date of death; score of 7 was used for all days on or after discharged alive date; last available assessment for missing value. The scale is as follows: 1. Death; 2. Hospitalized, on invasive mechanical ventilation or Extracorporeal Membrane Oxygenation (ECMO); 3. Hospitalized, on non-invasive ventilation or high flow oxygen devices; 4. Hospitalized, requiring low flow supplemental oxygen; 5. Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (coronavirus (COVID-19) related or otherwise); 6. Hospitalized, not requiring supplemental oxygen - no longer required ongoing medical care (other than per protocol remdesivir administration; 7. Not hospitalized. The odds ratio represents the odds of improvement in the ordinal scale for a RDV group relative to the SOC group.",Day 11,Full Analysis Set (FAS) included all participants who were randomized into Part A of the study and received at least 1 dose of study treatment if randomized to 1 of the RDV treatment groups. Participants in the SOC arm who had protocol Day 1 visit were included in the FAS.,percentage of participants,,Number
NCT04280705,6046416,Secondary,"Time to Discharge or to a NEWS of 2 or Less and Maintained for 24 Hours, Whichever Occurs First","The NEW score has demonstrated an ability to discriminate patients at risk of poor outcomes. This score is based on 7 clinical parameters (respiration rate, oxygen saturation, any supplemental oxygen, temperature, systolic blood pressure, heart rate, level of consciousness). The NEW Score is being used as an efficacy measure. The minimum score is 0, representing the better outcome, and the maximum value is 19, representing the worse outcome. The time to discharge or a NEWS of less than or equal to 2 was determined for each participant.",Day 1 through Day 29,The ITT population includes all participants as randomized.,Days,95% Confidence Interval,Median
NCT04280705,6046417,Secondary,Time to an Improvement of at Least Two Categories Using an Ordinal Scale,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 1) Death; 2) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 3) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 4) Hospitalized, requiring supplemental oxygen; 5) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 6) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 7) Not hospitalized, limitation on activities and/or requiring home oxygen; 8) Not hospitalized, no limitations on activities. Time to improvement by at least two categories was determined for each participant",Day 1 through Day 29,The ITT population includes all participants as randomized,Days,95% Confidence Interval,Median
NCT04280705,6046418,Secondary,Time to an Improvement by at Least One Category Using an Ordinal Scale,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities. Time to improvement by at least one category was determined for each participant",Day 1 through Day 29,The ITT population includes all participants as randomized,Days,95% Confidence Interval,Median
NCT04280705,6046419,Secondary,29-day Participant Mortality,The mortality rate was determined as the proportion of participants who died by study Day 29.,Day 1 through Day 29,The ITT population includes all participants as randomized,Proportion of participants,95% Confidence Interval,Number
NCT04280705,6046420,Secondary,14-day Participant Mortality,The mortality rate was determined as the proportion of participants who died by study Day 15.,Day 1 through Day 15,The ITT population consists of all participants as randomized.,Proportion of participants,95% Confidence Interval,Number
