nct_id,id,outcome_type,title,description,time_frame,population,units,dispersion_type,param_type
NCT04280705,6046441,Secondary,Change From Baseline in Eosinophils,"Blood to evaluate eosinophils was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",10^9 cells/liter,Standard Deviation,Mean
NCT04280705,6046421,Secondary,Mean Change in the Ordinal Scale,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities. A positive change indicates a worsening and a negative change is an improvement.","Day 1, 3, 5, 8, 11, 15, 22, and 29",The intent-to-treat (ITT) population includes all participants who were randomized reporting a clinical score. Missing values were imputed using Last Observation Carried Forward. Clinical scores of 8 were carried forward from the date of death for participants who died.,units on a scale,Standard Deviation,Mean
NCT04280705,6046422,Secondary,Percentage of Participants Requiring New Ventilator or Extracorporeal Membrane Oxygenation (ECMO) Use,The percentage of participants requiring new ventilator or ECMO use was determined as the percentage not on a ventilator or ECMO at baseline,Day 1 through Day 29,The analysis population is restricted to randomized participants not on a ventilator or ECMO at baseline.,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046423,Secondary,Percentage of Participants Requiring New Oxygen Use,The percentage of participants requiring new oxygen use was determined as the percentage of participants not requiring oxygen at baseline,Day 1 through Day 29,The analysis population is restricted to randomized participants not requiring oxygen at baseline.,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046424,Secondary,Percentage of Participants Requiring New Non-invasive Ventilation or High-flow Oxygen Use,New non-invasive ventilation or high-flow oxygen use was determined as the percentage of subject not on non-invasive ventilation or high-flow oxygen at baseline.,Day 1 through Day 29,The analysis population is restricted to randomized participants who were not on non-invasive or high-flow oxygen at baseline.,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046425,Secondary,Duration of New Ventilator or Extracorporeal Membrane Oxygenation (ECMO) Use,"Duration of new ventilator or ECMO use was measured in days among participants who were not on a ventilator or ECMO at baseline, determined two ways. The first includes imputations for participants who died. The second method is restricted to participants who did not die",Day 1 through Day 29,The analysis population is restricted to randomized participants not on a ventilator or ECMO at baseline but who subsequently required a ventilator or ECMO.,Days,Inter-Quartile Range,Median
NCT04280705,6046426,Secondary,Duration of New Oxygen Use,"Duration of new oxygen use was measured in days among participants who were not on oxygen at baseline, determined two ways. The first includes imputations for participants who died. The second method is restricted to participants who did not die~.",Day 1 through Day 29,The analysis population is restricted to randomized participants who were not on oxygen at baseline but who subsequently required oxygen.,Days,Inter-Quartile Range,Median
NCT04280705,6046427,Secondary,Duration of New Non-invasive Ventilation or High Flow Oxygen Use,"Duration of new non-invasive ventilation or high flow oxygen use was measured in days among participants who were not on non-invasive ventilation or high-flow oxygen use at baseline, determined two ways. The first includes imputations for participants who died. The second method is restricted to participants who did not die",Day 1 through Day 29,The analysis population is restricted to randomized participants who were not on non-invasive ventilation or high-flow oxygen at baseline but who subsequently required non-invasive or high-flow oxygen.,Days,Inter-Quartile Range,Median
NCT04280705,6046428,Secondary,Duration of Hospitalization,Duration of hospitalization was determined two ways. The first includes imputations for participants who died. The second method is restricted to participants who did not die.,Day 1 through Day 29,The intent-to-treat (ITT) population includes all participants who were randomized,Days,Inter-Quartile Range,Median
NCT04280705,6046429,Secondary,Percentage of Participants Discontinued or Temporarily Suspended From Investigational Therapeutics,"Participants may have been discontinued from investigational therapeutics due to discharge or death. The halting or slowing of the infusion for any reason was collected, as was missed doses in the series of 10 doses.",Day 1 through Day 10,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046430,Secondary,Percentage of Participants Reporting Serious Adverse Events (SAEs),"An SAE is defined as an AE or suspected adverse reaction is considered serious if, in the view of either the investigator or the sponsor, it results in death, a life-threatening AE, inpatient hospitalization or prolongation of existing hospitalization, a persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions, or a congenital anomaly/birth defect.",Day 1 through Day 29,"The safety population includes all participants with available data post baseline, analyzed as treated.",percentage of participants,95% Confidence Interval,Number
NCT04280705,6046431,Secondary,Percentage of Participants Reporting Grade 3 and 4 Clinical and/or Laboratory Adverse Events (AEs),"Grade 3 AEs are defined as events that interrupt usual activities of daily living, or significantly affects clinical status, or may require intensive therapeutic intervention. Severe events are usually incapacitating. Grade 4 AEs are defined as events that are potentially life threatening.",Day 1 through Day 29,"The safety population includes all participants with available data post baseline, analyzed as treated.",percentage of participants,95% Confidence Interval,Number
NCT04280705,6046432,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 29,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 29,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046433,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 22,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 22,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046434,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 15,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 15,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046435,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 11,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 11,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046436,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 8,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 8,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046437,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 5,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 5,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046438,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 3,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 3,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046439,Secondary,Percentage of Participants at Each Clinical Status Using Ordinal Scale at Day 1,"The ordinal scale is an assessment of the clinical status at the first assessment of a given study day. The scale is as follows: 8) Death; 7) Hospitalized, on invasive mechanical ventilation or extracorporeal membrane oxygenation (ECMO); 6) Hospitalized, on non-invasive ventilation or high flow oxygen devices; 5) Hospitalized, requiring supplemental oxygen; 4) Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care (COVID-19 related or otherwise); 3) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 1) Not hospitalized, no limitations on activities.",Day 1,The intent-to-treat (ITT) population includes all participants who were randomized,percentage of participants,95% Confidence Interval,Number
NCT04280705,6046440,Secondary,Change in National Early Warning Score (NEWS) From Baseline,"The NEW score has demonstrated an ability to discriminate patients at risk of poor outcomes. This score is based on 7 clinical parameters (respiration rate, oxygen saturation, any supplemental oxygen, temperature, systolic blood pressure, heart rate, level of consciousness). The NEW Score is being used as an efficacy measure. The minimum score is 0, representing the better outcome, and the maximum value is 19, representing the worse outcome.","Days 1, 3, 5, 8, 11, 15, 22, and 29",The intent-to-treat (ITT) population includes all participants who were randomized with data at baseline and at each timepoint.,units on a scale,Standard Deviation,Mean
NCT04280705,6046442,Secondary,Change From Baseline in Basophils,"Blood to evaluate basophils was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",10^9 cells/liter,Standard Deviation,Mean
NCT04280705,6046443,Secondary,Change From Baseline in Monocytes,"Blood to evaluate monocytes was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",10^9 cells/liter,Standard Deviation,Mean
NCT04280705,6046444,Secondary,Change From Baseline in Lymphocytes,"Blood to evaluate lymphocytes was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",10^9 cells/liter,Standard Deviation,Mean
NCT04280705,6046445,Secondary,Change From Baseline in Neutrophils,"Blood to evaluate neutrophils was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",10^9 cells/liter,Standard Deviation,Mean
NCT04280705,6046446,Secondary,Change From Baseline in White Blood Cell Count (WBC),"Blood to evaluate WBC was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",10^9 cells/liter,Standard Deviation,Mean
NCT04280705,6046447,Secondary,Change From Baseline in Total Bilirubin,"Blood to evaluate total bilirubin was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",mg/dL,Standard Deviation,Mean
NCT04280705,6046448,Secondary,Change From Baseline in Prothrombin Time (PT),"Blood to evaluate PT was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",seconds,Standard Deviation,Mean
NCT04280705,6046449,Secondary,Change From Baseline in Platelets,"Blood to evaluate platelets was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",10^9 cells/liter,Standard Deviation,Mean
NCT04280705,6046450,Secondary,Change From Baseline in Hemoglobin,"Blood to evaluate hemoglobin was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",grams/deciliter (g/dL),Standard Deviation,Mean
NCT04280705,6046451,Secondary,Change From Baseline in Glucose,"Blood to evaluate serum glucose was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",mg/dL,Standard Deviation,Mean
NCT04280705,6046452,Secondary,Change From Baseline in Creatinine,"Blood to evaluate serum creatinine was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",milligrams/deciliter (mg/dL),Standard Deviation,Mean
NCT04280705,6046453,Secondary,Change From Baseline in Aspartate Transaminase (AST),"Blood to evaluate AST was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",Units/Liter (U/L),Standard Deviation,Mean
NCT04280705,6046454,Secondary,Change From Baseline in Alanine Transaminase (ALT),"Blood to evaluate ALT was collected at Days 1, 3, 5, 8, and 11 while participants were inpatient, and at Days 15 and 29, with the Day 1 assessment serving as baseline. Participants who had been discharged had blood collected if infection control measures allowed for in-person visits after discharge.","Days 1, 3, 5, 8, 11, 15 and 29","The safety population includes all treated participants with available data at baseline and the post baseline assessment point, analyzed as treated.",Units/Liter (U/L),Standard Deviation,Mean
NCT04280705,6046455,Primary,Time to Recovery,"Day of recovery is defined as the first day on which the subject satisfies one of the following three categories from the ordinal scale: 1) Hospitalized, not requiring supplemental oxygen - no longer requires ongoing medical care; 2) Not hospitalized, limitation on activities and/or requiring home oxygen; 3) Not hospitalized, no limitations on activities.",Day 1 through Day 29,The intent-to-treat (ITT) population includes all participants who were randomized,Days,95% Confidence Interval,Median
NCT04674644,6417156,Secondary,The Psychosocial Effects of COVID-19 Pandemic Using the Turkish Version of the Coronavirus Anxiety Scale,"Coronavirus Anxiety Scale is an unidimensional tool that assesses the physiological anxiety related to the COVID-19. Participants rated 5 items on a 5-point Likert-type scale, from 0 (not at all) to 4 (nearly every day over the last 2 weeks). Scores are added up for a total score of 0 - 20, with higher scores indicating worse outcomes.",during the survey administration,,scores on a scale,Standard Deviation,Mean
NCT04674644,6417157,Primary,The Psychosocial Effects of COVID-19 Pandemic on Dental Professionals Using the Turkish Version of the Fear of COVID-19 Scale,Fear of COVID-19 Scale is an unidimensional scale seven-item scale assessing anxiety regarding COVID-19 . Items are rated on a 5-item Likert scale from 1 (Strongly disagree) to 5 (Strongly agree) with scores ranging from 7 to 35. Scores are added up. A higher score of the FCV-19S represents a greater level of fear and a worse outcome.,during the survey administration,,scores on a scale,Standard Deviation,Mean
NCT04446429,6419552,Primary,COVID-19 Hospitalization,Percentage of subjects hospitalized due to COVID-19,30 days,,percentage of subjects,,Number
NCT04331366,6441875,Secondary,Count of Participants With Subjective Work of Breathing,"Participants were observed for stridor, grunting, nasal flaring, or accessory muscle use. The presence of any of these indicates that increased effort is required for breathing.","Baseline, Minutes 5, 10, 15, 30 (15 minutes after treatment ends)",Data on subjective work of breathing were not collected at the Baseline and Minute 30 time points.,Participants,,Count of Participants
NCT04331366,6441876,Secondary,Blood Pressure,"Systolic and diastolic blood pressure was assessed before treatment, during treatment, and 15 minutes after the end of treatment.","Baseline, Minutes 5, 10, 15, 30 (15 minutes after treatment ends)",,mmHg,Standard Deviation,Mean
NCT04331366,6441877,Secondary,Heart Rate,"Heart rate, in beats per minute, was assessed before treatment, during treatment, and 15 minutes after the end of treatment.","Baseline, Minutes 5, 10, 15, 30 (15 minutes after treatment ends)",,beats per minute,Standard Deviation,Mean
NCT04331366,6441878,Secondary,Respiratory Rate,"The number of breaths per minute was assessed before treatment, during treatment, and 15 minutes after the end of treatment.","Baseline, Minutes 5, 10, 15, 30 (15 minutes after treatment ends)",,breaths per minute,Standard Deviation,Mean
NCT04331366,6441879,Primary,Oxygen Saturation by Pulse Oximetry,Pulse oximetry is a way to assess whether or not a patient needs help breathing. Oxygen saturation levels for healthy individuals are 95% and above.,"Baseline, Minutes 5, 10, 15, 30 (15 minutes after treatment ends)",,percentage of oxygen saturation,Standard Deviation,Mean
